Warning: Permanently added '[localhost]:61965' (ED25519) to the list of known hosts.
2025/07/10 22:35:18 ignoring optional flag "sandboxArg"="0"
2025/07/10 22:35:21 parsed 1 programs
syzkaller login: [  152.925934][ T9784] cgroup: Unknown subsys name 'net'
[  153.059340][ T9784] cgroup: Unknown subsys name 'cpuset'
[  153.070160][ T9784] cgroup: Unknown subsys name 'rlimit'
[  156.412559][ T9784] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  158.107351][ T1326] ieee802154 phy0 wpan0: encryption failed: -22
[  158.108618][ T1326] ieee802154 phy1 wpan1: encryption failed: -22
[  164.106245][ T5183] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  164.109122][ T5183] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  164.111166][ T5183] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  164.134837][ T5183] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  164.137713][ T5183] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  166.084416][T10147] chnl_net:caif_netlink_parms(): no params data found
[  166.240668][T10147] bridge0: port 1(bridge_slave_0) entered blocking state
[  166.242877][T10147] bridge0: port 1(bridge_slave_0) entered disabled state
[  166.244211][T10147] bridge_slave_0: entered allmulticast mode
[  166.247799][T10147] bridge_slave_0: entered promiscuous mode
[  166.253604][T10147] bridge0: port 2(bridge_slave_1) entered blocking state
[  166.256216][T10147] bridge0: port 2(bridge_slave_1) entered disabled state
[  166.257649][T10147] bridge_slave_1: entered allmulticast mode
[  166.260413][T10147] bridge_slave_1: entered promiscuous mode
[  166.310774][T10147] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  166.316447][T10147] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  166.365343][T10147] team0: Port device team_slave_0 added
[  166.370779][T10147] team0: Port device team_slave_1 added
[  166.415331][T10147] batman_adv: batadv0: Adding interface: batadv_slave_0
[  166.416576][T10147] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  166.420498][T10147] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  166.425156][T10147] batman_adv: batadv0: Adding interface: batadv_slave_1
[  166.426996][T10147] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  166.430973][T10147] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  166.501799][T10147] hsr_slave_0: entered promiscuous mode
[  166.503821][T10147] hsr_slave_1: entered promiscuous mode
[  166.799854][T10147] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  166.812252][T10147] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  166.818529][T10147] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  166.828733][T10147] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  166.888349][T10147] bridge0: port 2(bridge_slave_1) entered blocking state
[  166.890521][T10147] bridge0: port 2(bridge_slave_1) entered forwarding state
[  166.893782][T10147] bridge0: port 1(bridge_slave_0) entered blocking state
