Warning: Permanently added '[localhost]:16891' (ED25519) to the list of known hosts.
2025/08/19 22:20:49 ignoring optional flag "sandboxArg"="0"
2025/08/19 22:20:54 parsed 1 programs
syzkaller login: [  153.747098][ T9829] cgroup: Unknown subsys name 'net'
[  153.860754][ T9829] cgroup: Unknown subsys name 'cpuset'
[  153.876260][ T9829] cgroup: Unknown subsys name 'rlimit'
[  157.564351][ T9829] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  164.119000][ T1333] ieee802154 phy0 wpan0: encryption failed: -22
[  164.120524][ T1333] ieee802154 phy1 wpan1: encryption failed: -22
[  166.877717][ T9935] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  166.879827][ T9935] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  166.896321][ T9935] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  166.915954][ T9935] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  166.919791][ T9935] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  168.471007][   T85] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  168.477975][   T85] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  168.567756][ T3598] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  168.569134][ T3598] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  170.847969][T10246] chnl_net:caif_netlink_parms(): no params data found
[  171.033643][T10246] bridge0: port 1(bridge_slave_0) entered blocking state
[  171.034908][T10246] bridge0: port 1(bridge_slave_0) entered disabled state
[  171.037704][T10246] bridge_slave_0: entered allmulticast mode
[  171.039756][T10246] bridge_slave_0: entered promiscuous mode
[  171.042850][T10246] bridge0: port 2(bridge_slave_1) entered blocking state
[  171.044144][T10246] bridge0: port 2(bridge_slave_1) entered disabled state
[  171.046971][T10246] bridge_slave_1: entered allmulticast mode
[  171.048811][T10246] bridge_slave_1: entered promiscuous mode
[  171.078590][T10246] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  171.082271][T10246] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  171.113075][T10246] team0: Port device team_slave_0 added
[  171.116490][T10246] team0: Port device team_slave_1 added
[  171.144527][T10246] batman_adv: batadv0: Adding interface: batadv_slave_0
[  171.146077][T10246] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  171.149962][T10246] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  171.152716][T10246] batman_adv: batadv0: Adding interface: batadv_slave_1
[  171.154232][T10246] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  171.159780][T10246] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  171.230795][T10246] hsr_slave_0: entered promiscuous mode
[  171.233407][T10246] hsr_slave_1: entered promiscuous mode
[  171.430271][T10246] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  171.436619][T10246] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  171.442039][T10246] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  171.449055][T10246] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  171.490363][T10246] bridge0: port 2(bridge_slave_1) entered blocking state
[  171.492304][T10246] bridge0: port 2(bridge_slave_1) entered forwarding state
[  171.494304][T10246] bridge0: port 1(bridge_slave_0) entered blocking state
[  171.495876][T10246] bridge0: port 1(bridge_slave_0) entered forwarding state
[  171.560013][ T1177] bridge0: port 1(bridge_slave_0) entered disabled state
[  171.562508][ T1177] bridge0: port 2(bridge_slave_1) entered disabled state
[  171.580236][T10246] 8021q: adding VLAN 0 to HW filter on device bond0
[  171.601592][T10246] 8021q: adding VLAN 0 to HW filter on device team0
[  171.612546][   T29] bridge0: port 1(bridge_slave_0) entered blocking state
[  171.613808][   T29] bridge0: port 1(bridge_slave_0) entered forwarding state
[  171.624349][ T1177] bridge0: port 2(bridge_slave_1) entered blocking state
[  171.626058][ T1177] bridge0: port 2(bridge_slave_1) entered forwarding state
[  171.994564][T10246] 8021q: adding VLAN 0 to HW filter on device batadv0
[  172.076832][T10246] veth0_vlan: entered promiscuous mode
[  172.084815][T10246] veth1_vlan: entered promiscuous mode
[  172.112412][T10246] veth0_macvtap: entered promiscuous mode
[  172.119058][T10246] veth1_macvtap: entered promiscuous mode
[  172.141618][T10246] batman_adv: batadv0: Interface activated: batadv_slave_0
[  172.152037][T10246] batman_adv: batadv0: Interface activated: batadv_slave_1
[  172.164454][   T14] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  172.166550][   T14] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  172.168055][   T14] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  172.169906][   T14] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  172.341366][T10058] netdevsim netdevsim0 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  172.412375][T10058] netdevsim netdevsim0 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  172.462829][T10058] netdevsim netdevsim0 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  172.511169][T10058] netdevsim netdevsim0 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
2025/08/19 22:21:21 executed programs: 0
[  173.151648][ T9935] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  173.153760][ T9935] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  173.155856][ T9935] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  173.158734][ T9935] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  173.161699][ T9935] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  173.433826][T10638] chnl_net:caif_netlink_parms(): no params data found
[  173.552440][T10638] bridge0: port 1(bridge_slave_0) entered blocking state
[  173.554827][T10638] bridge0: port 1(bridge_slave_0) entered disabled state
[  173.558466][T10638] bridge_slave_0: entered allmulticast mode
[  173.560917][T10638] bridge_slave_0: entered promiscuous mode
[  173.564932][T10638] bridge0: port 2(bridge_slave_1) entered blocking state
[  173.567420][T10638] bridge0: port 2(bridge_slave_1) entered disabled state
[  173.568887][T10638] bridge_slave_1: entered allmulticast mode
[  173.571346][T10638] bridge_slave_1: entered promiscuous mode
[  173.640373][T10638] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  173.644655][T10638] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  173.693586][T10638] team0: Port device team_slave_0 added
[  173.698801][T10638] team0: Port device team_slave_1 added
[  173.752763][T10638] batman_adv: batadv0: Adding interface: batadv_slave_0
[  173.760377][T10638] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  173.764683][T10638] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  173.768506][T10638] batman_adv: batadv0: Adding interface: batadv_slave_1
[  173.910880][T10638] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  173.931438][T10638] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  173.986346][T10638] hsr_slave_0: entered promiscuous mode
[  173.988172][T10638] hsr_slave_1: entered promiscuous mode
[  173.990018][T10638] debugfs: 'hsr0' already exists in 'hsr'
[  173.991162][T10638] Cannot create hsr debugfs directory
[  174.746916][T10058] bridge_slave_1: left allmulticast mode
[  174.748016][T10058] bridge_slave_1: left promiscuous mode
[  174.749643][T10058] bridge0: port 2(bridge_slave_1) entered disabled state
[  174.756285][T10058] bridge_slave_0: left allmulticast mode
[  174.757653][T10058] bridge_slave_0: left promiscuous mode
[  174.758883][T10058] bridge0: port 1(bridge_slave_0) entered disabled state
[  174.916481][T10058] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[  174.920912][T10058] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[  174.927133][T10058] bond0 (unregistering): Released all slaves
[  175.045610][T10058] hsr_slave_0: left promiscuous mode
[  175.049037][T10058] hsr_slave_1: left promiscuous mode
[  175.051176][T10058] batman_adv: batadv0: Interface deactivated: batadv_slave_0
[  175.052813][T10058] batman_adv: batadv0: Removing interface: batadv_slave_0
[  175.061719][T10058] batman_adv: batadv0: Interface deactivated: batadv_slave_1
[  175.083094][T10058] batman_adv: batadv0: Removing interface: batadv_slave_1
[  175.099378][T10058] veth1_macvtap: left promiscuous mode
[  175.100746][T10058] veth0_macvtap: left promiscuous mode
[  175.102343][T10058] veth1_vlan: left promiscuous mode
[  175.103683][T10058] veth0_vlan: left promiscuous mode
[  175.245767][ T5202] Bluetooth: hci0: command tx timeout
[  175.309572][T10058] team0 (unregistering): Port device team_slave_1 removed
[  175.323791][T10058] team0 (unregistering): Port device team_slave_0 removed
[  175.730110][T10638] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  175.746211][T10638] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  175.751051][T10638] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  175.776241][T10638] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  176.194522][T10638] 8021q: adding VLAN 0 to HW filter on device bond0
[  176.209158][T10638] 8021q: adding VLAN 0 to HW filter on device team0
[  176.214453][ T3582] bridge0: port 1(bridge_slave_0) entered blocking state
[  176.215701][ T3582] bridge0: port 1(bridge_slave_0) entered forwarding state
[  176.238233][ T3582] bridge0: port 2(bridge_slave_1) entered blocking state
[  176.239549][ T3582] bridge0: port 2(bridge_slave_1) entered forwarding state
