Warning: Permanently added '[localhost]:34570' (ED25519) to the list of known hosts.
2025/07/12 01:35:06 ignoring optional flag "sandboxArg"="0"
2025/07/12 01:35:09 parsed 1 programs
syzkaller login: [  146.561201][ T9838] cgroup: Unknown subsys name 'net'
[  146.714215][ T9838] cgroup: Unknown subsys name 'cpuset'
[  146.723371][ T9838] cgroup: Unknown subsys name 'rlimit'
[  149.724640][ T9838] Adding 124996k swap on ./swap-file.  Priority:0 extents:1 across:124996k 
[  156.799276][T10022] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
[  156.820264][T10022] Bluetooth: hci0: unexpected cc 0x1003 length: 249 > 9
[  156.822253][T10022] Bluetooth: hci0: unexpected cc 0x1001 length: 249 > 9
[  156.836485][T10022] Bluetooth: hci0: unexpected cc 0x0c23 length: 249 > 4
[  156.841030][T10022] Bluetooth: hci0: unexpected cc 0x0c38 length: 249 > 2
[  157.462308][ T1176] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  157.463875][ T1176] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  157.548386][   T27] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  157.551782][   T27] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  158.493549][ T1329] ieee802154 phy0 wpan0: encryption failed: -22
[  158.494846][ T1329] ieee802154 phy1 wpan1: encryption failed: -22
[  159.002490][T10167] chnl_net:caif_netlink_parms(): no params data found
[  159.179051][T10167] bridge0: port 1(bridge_slave_0) entered blocking state
[  159.181095][T10167] bridge0: port 1(bridge_slave_0) entered disabled state
[  159.182401][T10167] bridge_slave_0: entered allmulticast mode
[  159.185772][T10167] bridge_slave_0: entered promiscuous mode
[  159.193104][T10167] bridge0: port 2(bridge_slave_1) entered blocking state
[  159.194504][T10167] bridge0: port 2(bridge_slave_1) entered disabled state
[  159.195824][T10167] bridge_slave_1: entered allmulticast mode
[  159.198475][T10167] bridge_slave_1: entered promiscuous mode
[  159.253617][T10167] bond0: (slave bond_slave_0): Enslaving as an active interface with an up link
[  159.258765][T10167] bond0: (slave bond_slave_1): Enslaving as an active interface with an up link
[  159.310239][T10167] team0: Port device team_slave_0 added
[  159.314678][T10167] team0: Port device team_slave_1 added
[  159.368093][T10167] batman_adv: batadv0: Adding interface: batadv_slave_0
[  159.369336][T10167] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  159.375688][T10167] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[  159.383301][T10167] batman_adv: batadv0: Adding interface: batadv_slave_1
[  159.384958][T10167] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[  159.390376][T10167] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[  159.481006][T10167] hsr_slave_0: entered promiscuous mode
[  159.483294][T10167] hsr_slave_1: entered promiscuous mode
[  159.744322][T10167] netdevsim netdevsim0 netdevsim0: renamed from eth0
[  159.754912][T10167] netdevsim netdevsim0 netdevsim1: renamed from eth1
[  159.761437][T10167] netdevsim netdevsim0 netdevsim2: renamed from eth2
[  159.769177][T10167] netdevsim netdevsim0 netdevsim3: renamed from eth3
[  159.876201][T10167] 8021q: adding VLAN 0 to HW filter on device bond0
[  159.896697][T10167] 8021q: adding VLAN 0 to HW filter on device team0
[  159.907965][ T1114] bridge0: port 1(bridge_slave_0) entered blocking state
[  159.909365][ T1114] bridge0: port 1(bridge_slave_0) entered forwarding state
[  159.927907][ T1114] bridge0: port 2(bridge_slave_1) entered blocking state
[  159.929419][ T1114] bridge0: port 2(bridge_slave_1) entered forwarding state
[  160.348041][T10167] 8021q: adding VLAN 0 to HW filter on device batadv0
[  160.414681][T10167] veth0_vlan: entered promiscuous mode
[  160.431148][T10167] veth1_vlan: entered promiscuous mode
[  160.483490][T10167] veth0_macvtap: entered promiscuous mode
[  160.489380][T10167] veth1_macvtap: entered promiscuous mode
[  160.507317][T10167] batman_adv: batadv0: Interface activated: batadv_slave_0
[  160.517971][T10167] batman_adv: batadv0: Interface activated: batadv_slave_1
[  160.525522][T10167] netdevsim netdevsim0 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  160.527052][T10167] netdevsim netdevsim0 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  160.528454][T10167] netdevsim netdevsim0 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  160.531958][T10167] netdevsim netdevsim0 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  160.697764][T10101] netdevsim netdevsim0 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  160.768701][T10101] netdevsim netdevsim0 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  160.825693][T10101] netdevsim netdevsim0 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  160.899186][T10101] netdevsim netdevsim0 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[  163.172564][T10101] bridge_slave_1: left allmulticast mode
[  163.173696][T10101] bridge_slave_1: left promiscuous mode
[  163.176260][T10101] bridge0: port 2(bridge_slave_1) entered disabled state
[  163.275794][T10101] bridge_slave_0: left allmulticast mode
[  163.277139][T10101] bridge_slave_0: left promiscuous mode
[  163.278902][T10101] bridge0: port 1(bridge_slave_0) entered disabled state
2025/07/12 01:35:31 executed programs: 0
[  163.546426][T10022] Bluetooth: hci0: unexpected cc 0x0c03 length: 249 > 1
